Year,Team,Index,BPI,BPI_Rank,BPI_Off,BPI_Def
2026,FOR,97,-2.2,194,-3.6,1.4
2026,UVM,354,-2.2,195,-0.6,-1.6
2026,HARV,114,-2.2,196,-2.0,-0.2
2026,WEB,363,-2.5,197,-0.7,-1.7
2026,COLG,58,-2.5,198,-0.7,-1.8
2026,DREX,75,-2.6,199,-3.9,1.3
2026,FGCU,95,-2.6,200,-0.3,-2.3
2026,FGCU,95,-2.6,200,-0.3,-2.3
2026,QUC,250,-2.6,201,2.6,-5.2
2026,OHIO,228,-2.6,202,-1.3,-1.3
2026,AMER,9,-2.7,203,-1.9,-0.8
2026,MILW,182,-2.7,204,-0.7,-2.0
2026,CAM,42,-2.7,205,-0.6,-2.1
2026,YSU,381,-2.7,206,-2.5,-0.2
2026,RMU,257,-2.7,207,-1.3,-1.4
2026,PFW,249,-2.7,208,-1.0,-1.7
2026,PFW,249,-2.7,208,-1.0,-1.7
2026,WOF,376,-2.8,209,-0.5,-2.2
2026,USD,270,-2.9,210,-1.7,-1.2
2026,ODU,232,-2.9,211,-3.1,0.2
2026,LAM,147,-2.9,212,-3.6,0.7
2026,IONA,131,-2.9,213,-3.9,1.0
2026,MOST,188,-2.9,214,-1.5,-1.4
2026,CSUN,40,-3.0,215,-2.2,-0.7
2026,LAS,145,-3.1,216,-3.3,0.1
2026,SAM,269,-3.1,217,-0.6,-2.5
2026,RAD,252,-3.2,218,-1.3,-1.9
2026,UNCA,335,-3.3,219,-3.0,-0.3
2026,BUF,34,-3.3,220,0.6,-3.9
2026,CARK,45,-3.4,221,-2.7,-0.6
2026,MRMK,176,-3.4,222,-3.8,0.5
2026,NICH,208,-3.4,223,-2.2,-1.2
2026,INST,130,-3.5,224,-2.9,-0.5
2026,UCD,325,-3.5,225,-2.9,-0.6
2026,UIW,128,-3.5,226,-1.0,-2.5
2026,FIU,88,-3.6,227,-3.3,-0.2
2026,UTM,309,-3.6,228,-5.4,1.8
2026,DART,66,-3.7,229,-2.4,-1.3
2026,LIU,143,-3.7,230,-3.2,-0.5
2026,LIN,151,-4.0,231,-5.4,1.4
2026,LONG,155,-4.0,232,-3.7,-0.3
2026,HAMP,112,-4.0,233,-4.2,0.2
2026,GASO,105,-4.0,234,-0.5,-3.6
2026,SPU,267,-4.1,235,-4.8,0.7
2026,EMU,83,-4.1,236,-4.3,0.1
2026,CCU,57,-4.2,237,-4.8,0.6
2026,TXST,316,-4.2,238,-4.2,-0.0
2026,PRIN,246,-4.2,239,-3.7,-0.6
2026,BRWN,31,-4.3,240,-6.6,2.3
2026,EKU,82,-4.3,241,-0.6,-3.7
2026,UTU,348,-4.3,242,-3.3,-1.0
2026,BCU,24,-4.5,243,-3.5,-1.0
2026,CSUF,39,-4.6,244,-3.0,-1.6
2026,UTC,51,-4.6,245,-1.8,-2.7
2026,STBK,302,-4.7,246,-3.0,-1.7
2026,TNST,310,-4.8,247,-3.6,-1.1
2026,UNO,206,-4.8,248,-1.0,-3.8
2026,CHSO,49,-4.8,249,-3.4,-1.4
2026,SJSU,273,-4.8,250,-1.3,-3.5
2026,NE,218,-4.8,251,-1.1,-3.7
2026,JAX,135,-4.8,252,-3.4,-1.5
2026,SOU,288,-4.8,253,-4.4,-0.4
2026,UMBC,332,-4.9,254,-2.9,-2.0
2026,NORF,209,-4.9,255,-3.7,-1.2
2026,WCU,366,-5.1,256,-1.8,-3.3
2026,TAR,305,-5.2,257,-5.7,0.5
2026,SELA,287,-5.4,258,-6.4,1.1
2026,FAIR,89,-5.5,259,-1.9,-3.5
2026,CCSU,46,-5.5,260,-2.2,-3.3
2026,GB,111,-5.5,261,-0.8,-4.7
2026,BU,28,-5.5,262,-0.8,-4.8
2026,SIUE,259,-5.6,263,-6.1,0.5
2026,LUC,160,-5.6,264,-2.4,-3.2
2026,SEMO,286,-5.8,265,-5.7,-0.1
2026,USM,292,-5.9,266,-5.2,-0.7
2026,EWU,84,-5.9,267,-1.1,-4.8
2026,PRES,245,-6.0,268,-3.9,-2.1
2026,BALL,20,-6.0,269,-4.9,-1.1
2026,ACU,1,-6.2,270,-5.9,-0.3
2026,HOW,121,-6.3,271,-5.6,-0.7
2026,OMA,200,-6.3,272,-2.6,-3.7
2026,UND,214,-6.4,273,-2.9,-3.4
2026,GAST,106,-6.4,274,-6.0,-0.4
2026,UTEP,344,-6.4,275,-5.2,-1.2
2026,ECU,78,-6.5,276,-5.6,-0.9
2026,LBSU,154,-6.7,277,-4.6,-2.1
2026,EVAN,86,-6.7,278,-7.2,0.5
2026,SHU,262,-6.7,279,-2.2,-4.5
2026,IDST,124,-6.7,280,-2.0,-4.7
2026,PORT,242,-6.8,281,-4.1,-2.8
2026,GRAM,109,-6.9,282,-6.4,-0.5
2026,UCR,327,-6.9,283,-4.4,-2.5
2026,MERC,174,-7.0,284,-7.3,0.2
2026,UNCG,336,-7.1,285,-2.1,-5.0
2026,DEL,70,-7.1,286,-4.4,-2.7
2026,NWST,225,-7.1,287,-2.2,-4.9
2026,DEN,72,-7.1,288,0.3,-7.4
2026,LEM,148,-7.1,289,-3.5,-3.6
2026,PEPP,240,-7.2,290,-5.0,-2.2
2026,NCAT,212,-7.2,291,-3.6,-3.7
2026,UPST,340,-7.5,292,-6.2,-1.2
2026,ETAM,80,-7.5,293,-6.4,-1.1
2026,NAU,219,-7.6,294,-3.7,-3.9
2026,UALB,7,-7.6,295,-4.3,-3.4
2026,MSM,194,-7.7,296,-6.9,-0.8
2026,CP,37,-7.9,297,-3.9,-4.0
2026,LAF,146,-7.9,298,-5.5,-2.4
2026,LR,153,-8.0,299,-5.1,-3.0
2026,NIU,221,-8.1,300,-5.2,-2.9
2026,DETM,73,-8.1,301,-4.3,-3.8
2026,LEH,149,-8.2,302,-6.4,-1.7
2026,MORE,192,-8.2,303,-3.0,-5.2
2026,WMU,369,-8.2,304,-3.5,-4.7
2026,SAC,261,-8.4,305,-5.4,-3.0
2026,TXSO,315,-8.5,306,-5.7,-2.8
2026,SUU,293,-8.5,307,-5.6,-3.0
2026,CLE,56,-8.8,308,-2.7,-6.1
2026,L-MD,161,-8.8,309,-4.6,-4.2
2026,CMU,47,-8.8,310,-4.5,-4.2
2026,SDAK,282,-8.8,311,-2.4,-6.4
2026,CSUB,38,-8.8,312,-5.4,-3.5
2026,UML,334,-8.9,313,-4.4,-4.5
2026,BELL,22,-8.9,314,-0.0,-8.9
2026,UNH,202,-9.0,315,-7.9,-1.2
2026,UTSA,345,-9.2,316,-7.1,-2.2
2026,UNA,210,-9.3,317,-4.2,-5.1
2026,UL,156,-9.4,318,-7.4,-2.0
2026,FAMU,92,-9.4,319,-7.0,-2.4
2026,IUIN,122,-9.4,320,-2.7,-6.7
2026,MAN,164,-9.4,321,-3.1,-6.3
2026,ALST,6,-9.6,322,-5.0,-4.6
2026,ME,163,-9.6,323,-9.4,-0.2
2026,FDU,90,-9.7,324,-6.2,-3.5
2026,EIU,81,-9.7,325,-8.9,-0.8
2026,PV,244,-9.8,326,-7.0,-2.9
2026,STO,301,-9.9,327,-9.0,-0.9
2026,UAPB,14,-10.0,328,-5.1,-4.9
2026,HCU,120,-10.0,329,-4.9,-5.2
2026,NHVN,203,-10.4,330,-8.9,-1.5
2026,ORU,233,-10.4,331,-6.9,-3.5
2026,AAMU,5,-10.4,332,-7.5,-2.9
2026,UMES,169,-10.5,333,-8.4,-2.1
2026,HC,118,-10.5,334,-6.4,-4.1
2026,BUCK,33,-10.6,335,-7.0,-3.6
2026,WGA,364,-10.9,336,-6.0,-4.8
2026,ARMY,16,-11.0,337,-4.8,-6.1
2026,USI,291,-11.0,338,-9.2,-1.8
2026,NCCU,213,-11.0,339,-6.2,-4.9
2026,TNTC,311,-11.0,340,-7.2,-3.8
2026,UNF,216,-11.1,341,-1.6,-9.4
2026,WAG,358,-11.1,342,-6.8,-4.4
2026,NJIT,197,-11.6,343,-8.5,-3.1
2026,BRY,32,-12.2,344,-8.8,-3.4
2026,STET,300,-12.3,345,-6.3,-5.9
2026,KC,333,-12.5,346,-8.9,-3.6
2026,SFPA,263,-12.5,347,-7.7,-4.8
2026,JKST,134,-12.9,348,-8.0,-4.9
2026,CAN,43,-12.9,349,-9.2,-3.7
2026,VMI,351,-13.2,350,-7.1,-6.0
2026,AF,2,-13.3,351,-9.9,-3.4
2026,RID,256,-13.7,352,-8.7,-5.0
2026,MORG,193,-13.8,353,-6.8,-7.0
2026,CHST,52,-13.8,354,-7.8,-6.0
2026,NIA,207,-13.9,355,-7.9,-5.9
2026,ALCN,8,-14.2,356,-8.0,-6.2
2026,CIT,318,-14.5,357,-7.0,-7.6
2026,WIU,367,-14.7,358,-9.0,-5.7
2026,BING,25,-15.0,359,-8.4,-6.5
2026,ULM,157,-15.1,360,-9.3,-5.8
2026,DSU,71,-15.2,361,-12.9,-2.3
2026,SCST,281,-16.0,362,-10.2,-5.8
2026,GWEB,100,-18.6,363,-9.7,-8.8
2026,COPP,63,-20.0,364,-11.5,-8.5
2026,MVSU,186,-24.3,365,-14.9,-9.5
