Team,Year,actual,predicted,probability
Creighton,2025,0,1,0.8287647966181938
Connecticut,2025,0,1,0.524403370328312
North Carolina,2025,0,0,0.009435783880271232
Xavier,2025,0,0,0.002115567267520239
New Mexico,2025,0,0,0.011268722319109211
Vanderbilt,2025,0,0,3.0713775045890546e-05
Texas,2025,0,0,4.748416233782486e-05
Arkansas,2025,0,0,0.01148168368674769
Colorado St.,2025,0,0,0.007633575486220055
Oklahoma,2025,0,0,0.0005808051795312163
Utah St.,2025,0,0,0.00020917796679862304
San Diego St.,2025,0,0,1.0435819767392329e-05
UC San Diego,2025,0,0,7.363467859410428e-06
Drake,2025,0,0,6.0772411904673374e-06
Liberty,2025,0,0,1.2212974905030013e-06
McNeese St.,2025,0,0,2.259160723421497e-07
Memphis,2025,0,0,0.004657343891034998
Yale,2025,0,0,1.8692084599695175e-11
Grand Canyon,2025,0,0,2.322536361836458e-12
High Point,2025,0,0,2.932742632353711e-13
Lipscomb,2025,0,0,4.997153862972017e-13
Akron,2025,0,0,4.960563016016112e-13
Troy,2025,0,0,1.8826615196320854e-12
UNC Wilmington,2025,0,0,2.1286448024890693e-15
Nebraska Omaha,2025,0,0,5.153588169947441e-20
Montana,2025,0,0,4.467221332844703e-18
Wofford,2025,0,0,2.0068529379087201e-16
Bryant,2025,0,0,2.8235263117302143e-19
Robert Morris,2025,0,0,1.7035342012662368e-18
Norfolk St.,2025,0,0,1.8933959876376814e-22
SIU Edwardsville,2025,0,0,1.0787783037400658e-26
American,2025,0,0,2.9735980785125936e-27
Mount St. Mary's,2025,0,0,3.4038226414334864e-26
Alabama St.,2025,0,0,1.5467429952116097e-30
Saint Francis,2025,0,0,3.8153010573042563e-34
