Rank,Team,Elite8_Probability,Logistic_Regression,Random_Forest,SVM,Gaussian_NB_Calibrated
95,Morgan St.,0.05796071890383008,2.8019649559972627e-05,0.11956191805535528,0.06073718456510879,0.052722694498880694
96,UTSA,0.05763128157659919,8.326090454661471e-06,0.11822833404579415,0.06071696408358295,0.052722694498880694
97,High Point,0.057467807049688346,0.021275088551873364,0.1329313184399073,0.022472556378177667,0.05272269449889698
98,Denver,0.057336613712987365,0.0011523611889290915,0.12048673426396941,0.05588543217224489,0.052722694498880694
99,Norfolk St.,0.05717330820817546,2.0723755078906537e-05,0.11957090595956874,0.05731189422602013,0.052722694498880694
100,New Mexico,0.05704821458334398,0.09854084072640294,0.06064800720725232,0.015440082781734959,0.05272990358437132
101,Canisius,0.05659872668997316,6.5571873070637506e-06,0.11465763325884117,0.05995538947053121,0.052722694498880694
102,Colorado St.,0.05651516548574888,0.016928775962130566,0.1281076263010667,0.027899336927162288,0.05272269465287656
103,Eastern Illinois,0.05635748662570158,8.031060189708306e-05,0.1110430423502789,0.0626013065761041,0.052722694498880694
104,Chicago St.,0.05620897629942969,3.937294217635851e-06,0.1106005099820285,0.062497076297631377,0.052722694498880694
105,Florida St.,0.05609384576185164,0.006768643152779344,0.13287549757675554,0.031694217700251257,0.05272269626105338
106,Prairie View A&M,0.055926617781437725,4.7085070525398415e-05,0.11277559580592471,0.05895475202788825,0.052722694498880694
107,Davidson,0.05588909344800138,0.05778651592922004,0.08457467997095834,0.027968804257447747,0.05272269466463999
108,Jackson St.,0.05487258530811184,7.811090167899779e-05,0.10748475196293411,0.05986050789534476,0.052722694498880694
109,North Florida,0.05482419972506498,2.482916709520161e-05,0.10587918014864343,0.06138111341135785,0.052722694498880694
110,Cal St. Bakersfield,0.05458544490927356,0.00013706802740579875,0.10828029672393051,0.05772041723598891,0.052722694498880694
111,Notre Dame,0.054564094321818274,0.008125199823278998,0.13034123607487616,0.026272011931353964,0.052722713662240094
112,North Texas,0.054504340235741154,0.0037686443428157908,0.09293399296235542,0.06959185164176071,0.052722694499638276
113,Texas A&M Corpus Chris,0.05417761983637544,0.0010598468649953086,0.10397160545714929,0.059480390758197006,0.052722694498880805
114,Sacramento St.,0.054076119590105914,0.0007649449562881749,0.10744587734117282,0.05572148188712989,0.052722694498880694
115,Oral Roberts,0.05403005219063021,4.152265386358011e-05,0.10657912388460133,0.05718050268140536,0.052722694498880694
116,North Carolina Central,0.05391889131542188,1.4899570308170193e-05,0.10241154378326778,0.06107375437342721,0.052722694498880694
117,Purdue Fort Wayne,0.05365433434197513,0.0011454966688236592,0.10108195585563054,0.06013114926709006,0.052722694498880694
118,Northern Illinois,0.05339589661073687,5.43856049836943e-05,0.10171536767967881,0.059485106164097676,0.052722694498880694
119,Butler,0.05314782701434383,0.013805434689200483,0.12243131099862303,0.022440946939935688,0.05272272501062408
120,Ball St.,0.05298582411678566,6.713876421490129e-05,0.0992074311478813,0.06030585188350944,0.052722694498880694
121,South Carolina,0.05291073104583966,0.0260928226820908,0.1084663296115282,0.023160665475870566,0.052722694606623696
122,Maryland Eastern Shore,0.0525736187404295,3.533094162502555e-06,0.10041642713338873,0.057318464700616516,0.052722694498880694
123,Alabama St.,0.05239517347357985,8.128871969271697e-06,0.10540208175957425,0.0513353979014522,0.052722694498880694
124,Louisiana Monroe,0.05216317194423627,1.9692234669651715e-06,0.09644823098678268,0.05967627169174326,0.052722694498880694
125,Oregon,0.05210151412395565,0.004643329173117819,0.1197089678992492,0.030292962125910136,0.052722694957338764
126,Saint Francis,0.052066238427765074,3.4216513731009565e-06,0.09488172996738106,0.060887915802559436,0.052722694498880694
127,Air Force,0.05195460167616994,1.0520618830441747e-05,0.09552803605245484,0.059720724653852496,0.052722694498880694
128,Hampton,0.05157689617473102,0.000477684026188469,0.10226710493777898,0.05055898008131925,0.052722694498880694
129,Bryant,0.05152868539089112,2.996470662873594e-06,0.09731901789058707,0.05600791538919886,0.052722694498880694
130,UT Arlington,0.05151139940412523,0.007153208800641449,0.08473779563671427,0.06159989971503574,0.0527226944989712
131,South Florida,0.0515107668975329,0.028227059580118265,0.09528764834460177,0.02859834223976916,0.05272282165673513
132,La Salle,0.051435005348432455,0.00019745372294033815,0.09770492151112078,0.054995016902531974,0.052722694498880784
133,Western Illinois,0.05142407058504574,4.031406820729841e-07,0.09344450171530491,0.05959874789101506,0.052722694498880694
134,Cleveland St.,0.051233915689434036,0.0002768155695942283,0.09089938352033196,0.06113933262250587,0.052722694498880694
135,Chattanooga,0.050830477280047866,9.297555557439231e-05,0.10530470255248782,0.04454544838885884,0.052722694498880694
136,UNC Greensboro,0.050513150811232296,0.00019701150077877565,0.09126704605201594,0.057705198234287686,0.052722694498880694
137,VMI,0.05039398579261277,8.762454056508491e-07,0.0871772188205262,0.06165939813962488,0.052722694498880694
138,Charleston Southern,0.05035994249040067,8.963766142114863e-05,0.11043482812279157,0.0371499534674531,0.052722694498880694
139,UMKC,0.05010049595402004,7.834867514503611e-06,0.08559094979629593,0.06203133143491363,0.052722694498880694
140,IU Indy,0.04999381968777386,0.00021806534071970736,0.08617111882534678,0.060742756883663054,0.052722694498880694
141,SIU Edwardsville,0.04989981441249541,0.0003557786104078474,0.10868428713614035,0.036698335776732344,0.052722694498880694
142,The Citadel,0.0497259368999519,6.211906529557457e-06,0.08630952943189235,0.059654685104588004,0.052722694498880694
143,St. Thomas,0.04963306279213682,0.003928103292782182,0.11693869558433154,0.023197607201718085,0.05272269450080817
144,George Washington,0.04959936476169257,0.012374430856432767,0.11160905152303234,0.019798901299164746,0.05272269548901054
145,Incarnate Word,0.04948250222866608,0.00015740117268758558,0.09263348878484605,0.05183959667035915,0.052722694498880694
146,Penn,0.04931279082016921,0.003361773086934099,0.10087152360679524,0.039161818299990436,0.052722694498884046
147,Stonehill,0.048936284569358,3.114279753643622e-05,0.09563551692183948,0.046463934052314707,0.052722694498880694
148,Northern Arizona,0.048768251066522765,9.106358734771393e-05,0.0814143148372621,0.06051034278235222,0.052722694498880694
149,Delaware St.,0.04865950571402737,2.9949244547622365e-07,0.08043803528851493,0.061150973747484676,0.052722694498880694
150,Louisiana,0.048434489954121085,0.0002507589416115159,0.09196404343625712,0.04788415642937917,0.052722694498880694
151,Washington St.,0.04835718652094677,0.001135806506085032,0.11283736465634825,0.024843669712184633,0.05272269451089765
152,Mississippi St.,0.04829736543398774,0.030603779403579535,0.09268397305086784,0.014863941070357918,0.05272275309909673
153,Texas Southern,0.048139479397614184,1.361594550753347e-05,0.08194629047141536,0.05730226283859692,0.052722694498880694
154,Arkansas Pine Bluff,0.047913162863750844,0.00043531325358620666,0.08438006398081913,0.05333865618616593,0.052722694498880694
155,Cal Poly,0.04788561766409374,0.00042818454892768295,0.08683478291244912,0.05066488725516481,0.052722694498880694
156,North Alabama,0.047528989593136936,1.6719371836942147e-05,0.0765948563056687,0.0602288261993921,0.052722694498880694
157,Pepperdine,0.047282201498967204,0.00010047538021831869,0.07971749412249374,0.05581003223322134,0.052722694498880694
158,UC Santa Barbara,0.047231510280851,0.0053513499342161385,0.10402369273817479,0.024747472323845797,0.05272269449997465
159,Elon,0.04719083607463164,0.00032218536822851295,0.09871114046129717,0.035361984655956843,0.05272269449888073
160,Binghamton,0.04688706903655587,9.848503743804286e-07,0.07375170689008516,0.060421050496392084,0.052722694498880694
161,Manhattan,0.04687595819411926,0.000138885554997609,0.0750506600586886,0.05887341670503986,0.052722694498880694
162,North Dakota,0.04682708564976642,0.0008517827044129918,0.07527476740943573,0.057683183555510116,0.052722694498880694
163,Tarleton St.,0.046664855215938605,0.000779329718845239,0.07890883872461199,0.05326136254275418,0.05272269449888073
164,Bucknell,0.0465046327876442,5.567436029630102e-05,0.07812448227227568,0.05413832083109358,0.052722694498880694
165,Southern,0.0464645140661801,0.0004278721145042907,0.0803747437385783,0.051227412420716885,0.052722694498880694
166,Nicholls St.,0.046275873546871495,0.0008419999091781191,0.07664727015888212,0.053864640547224514,0.052722694498880694
167,Eastern Washington,0.04622749581943933,0.0007793072760733384,0.0840273396277683,0.0460187789471386,0.052722694498880875
168,Campbell,0.04619996304933048,0.008821695471885445,0.06977030169248799,0.05238392315306685,0.052722694498880986
169,Detroit Mercy,0.04611891270540014,0.0009073308449463025,0.07735981550170315,0.05237050511969071,0.052722694498880694
170,Florida A&M,0.04607678179186574,3.877188464397081e-05,0.0787354210537389,0.05165823513903672,0.052722694498880694
171,Wofford,0.04573080986598517,0.0027102672318735604,0.09421929067103296,0.03120928071570524,0.052722694498880694
172,Wagner,0.04567054639520718,3.981509735084033e-06,0.07655825513226021,0.052200122593273494,0.052722694498880694
173,New Orleans,0.04542001217867748,0.002424300665316224,0.08918727062236309,0.035407189847648006,0.052722694498880694
174,Western Carolina,0.045314629128567235,1.9521300111213595e-05,0.07343997209894358,0.05389030133964644,0.052722694498880694
175,Boston University,0.045269374513432686,2.3628524017054464e-05,0.08326094520636886,0.0434412844063681,0.052722694498880694
176,Southern Indiana,0.045217816617009285,4.449489981049889e-06,0.06804748530910294,0.05911204721979881,0.052722694498880694
177,West Georgia,0.04503554731098785,0.00021219151696709408,0.0696419985347441,0.056438957799572864,0.052722694498880694
178,Old Dominion,0.044861231638730896,0.00011799059223307211,0.09204560008800197,0.032401689003474295,0.052722694498880694
179,East Carolina,0.04484626824261232,0.00024858817266870653,0.0797747161004247,0.04500475570606305,0.052722694498880694
180,Portland,0.044709084376628544,0.009007405179728064,0.07134172468664658,0.04406831219138727,0.05272269449889503
181,Jacksonville,0.044622530254312544,4.430177888298556e-05,0.07231086706962998,0.05203351446084361,0.052722694498880694
182,Loyola Chicago,0.04450638096162086,7.88129766923179e-05,0.06814114311397118,0.05584352215298356,0.052722694498880694
183,Little Rock,0.044408459122074015,2.9816279169520868e-05,0.07282595891058732,0.050580398573291184,0.052722694498880694
184,St. Bonaventure,0.04413790882928987,0.003694904533449467,0.07586229178072276,0.042411305692091644,0.05272269449899124
185,Utah Tech,0.04394323292688754,0.004707681594644107,0.08296711761754061,0.033094346570790446,0.05272269449890139
186,Northern Kentucky,0.043926625732809144,0.0030048874804146073,0.0875646471625036,0.03000154788623171,0.052722694498880986
187,UTEP,0.0438110105252819,0.000496653620769602,0.0706164836686371,0.04980120074412561,0.052722694498880694
188,Northeastern,0.04368943307529486,0.00013174732372806035,0.07213304598850782,0.04807087511166456,0.052722694498880694
189,Western Michigan,0.04367919368265305,3.862008368161654e-05,0.06495421513446596,0.05561448619835751,0.052722694498880694
190,Eastern Kentucky,0.04358003589711274,6.577428140021828e-05,0.06895863060614554,0.05097651008446243,0.052722694498880694
191,Georgia Southern,0.04328988846609871,0.00036137493992095566,0.07640613795028463,0.04163523464249549,0.052722694498880694
192,Hawaii,0.04324799405269701,0.025817361723506755,0.061790334468899755,0.030141589388163862,0.052722694507730226
193,Northwestern St.,0.04321706392860054,0.00016299390127280742,0.06720068019241321,0.05113130757148041,0.052722694498880694
194,Evansville,0.043216099709065016,3.500263958639235e-05,0.06652765138302734,0.05196296234331444,0.052722694498880694
195,Utah Valley,0.04317096345282147,0.01973209747948877,0.08127088676726853,0.015828981473059844,0.052722694809641216
196,Holy Cross,0.04317091108138391,1.909365395347738e-05,0.0639181706264642,0.054506027171340315,0.052722694498880694
197,Niagara,0.04306999665248395,2.146609441769913e-06,0.06296280745566421,0.055081853357317884,0.052722694498880694
198,Pittsburgh,0.04302052745320599,0.002628698235741581,0.08864972141091135,0.02532228353278766,0.05272269491540734
199,Maine,0.04297647596756611,4.279179742261998e-06,0.061091285594597027,0.05662590876977948,0.052722694498880694
200,West Virginia,0.04292481395509172,0.053931921725268304,0.041270409940360686,0.02081119984318955,0.052723028935886776
201,Buffalo,0.04291550273758339,0.00029777035039543174,0.08853057198996309,0.02742225726618235,0.05272269449888071
202,Kennesaw St.,0.04291185876018512,0.0006478277967553286,0.07969944250966271,0.036256228182475356,0.052722694498880875
203,New Hampshire,0.04291164643870689,7.573508807575815e-06,0.0682147402254479,0.04890743364265294,0.052722694498880694
204,Sacred Heart,0.0427883964279519,5.598404448054217e-05,0.07406801709360583,0.04221328152232942,0.052722694498880694
205,San Diego,0.04277638318866776,0.004369091506529014,0.05425291951240101,0.05833703973673505,0.05272269449888102
206,Central Arkansas,0.04265006549278672,0.0037936216170945327,0.06815404049339077,0.04388280513736824,0.05272269449888123
207,South Alabama,0.04248115162802648,0.00035756046914373757,0.06505409539744052,0.04996857745813417,0.052722694498880694
208,Dartmouth,0.042383938112543,0.000299448912255808,0.07769779775152603,0.03641311960243458,0.052722694498880694
209,Merrimack,0.042383770314345835,0.020560356671075863,0.05686945901945192,0.03700449193018655,0.05272269449888366
210,Rice,0.04225564353186035,0.0013737175301287636,0.06630822916607766,0.04661910834824087,0.052722694498880715
211,Delaware,0.04200397873111708,8.595724623308674e-05,0.0743566915310687,0.03847026791256196,0.052722694498880694
212,Idaho St.,0.04188079371333975,3.8035722620685536e-05,0.07173434470216886,0.04072104785528198,0.052722694498880694
213,Central Michigan,0.04165796450425337,3.848228779076959e-05,0.060853136170170394,0.0511060637811621,0.052722694498880694
214,Southern Utah,0.04160149042481745,0.00017832960818153,0.060755462929372187,0.050816516570126785,0.052722694498880694
215,Houston Christian,0.04154182005943312,7.570289749352435e-05,0.05338339033468219,0.058356766430589346,0.052722694498880694
216,Western Kentucky,0.04152458162333159,0.002348267502550975,0.06886678161093213,0.0397538627452735,0.05272269449890602
217,Memphis,0.0415219464121818,0.009998418345280724,0.06518635356971907,0.035600084772592945,0.05272269536167405
218,South Dakota,0.04145799068792814,0.0012704504898376759,0.061215195407034476,0.04857327942610184,0.052722694498880694
219,Fairfield,0.04142869824414334,0.0001731113558704813,0.07603357871549625,0.03412830966234748,0.052722694498880694
220,Wright St.,0.0413767419306137,0.001516614567814095,0.09627022064038103,0.011384000330202584,0.05272269449896648
221,Alabama A&M,0.04132446528679552,0.0001840172957269819,0.06441508261264274,0.045787390887440806,0.052722694498880694
222,George Mason,0.041185989829450514,0.03965018789256315,0.04910439187095622,0.01997960537456146,0.05272269465536803
223,Long Beach St.,0.041113169745301346,0.00025959421349054234,0.06952629824654508,0.03945640934877129,0.052722694498880694
224,Tennessee St.,0.04082219699813501,0.0004697906307319443,0.07364318805774553,0.03367609003576095,0.052722694498880694
225,Loyola MD,0.04080111722408557,2.3288202330051793e-05,0.059460731139374626,0.048849439901743674,0.052722694498880694
226,Youngstown St.,0.04078812498142374,0.0003624820290618412,0.07839397829662048,0.028682578689498132,0.05272269449888074
227,Lipscomb,0.040756284350284805,0.00843520624675008,0.07551173204931479,0.023127990237187472,0.05272269449888317
228,Valparaiso,0.04068538413479264,0.004682942649475086,0.06350602120719444,0.0392628321925581,0.05272269449966756
229,Nebraska Omaha,0.04054162915014391,0.00035205017908842195,0.06606629622521532,0.04048541134102438,0.052722694498880694
230,UMass Lowell,0.040492042947312845,3.003480083724231e-05,0.06216364991758216,0.04467816178355124,0.052722694498880694
231,Radford,0.040305525714441647,0.00028893397259610885,0.06821450841032757,0.037283122338541586,0.052722694498880694
232,Fresno St.,0.04024384682397213,0.0034333147404388953,0.06663605282576954,0.0353809443598834,0.05272269450106527
233,UNC Wilmington,0.04017111732033685,0.004444993056439834,0.08300100605154447,0.016932591867363334,0.052722694499748465
234,Stetson,0.040075334930616345,4.910161547017539e-05,0.046699110945791246,0.058983402222774796,0.052722694498880694
235,Princeton,0.040016008486528455,0.00013146661592863698,0.061573744359857845,0.04311815846810564,0.052722694498880694
236,Albany,0.03993200649564209,4.645852351164408e-06,0.05248595443724628,0.05236817835418826,0.052722694498880694
237,Minnesota,0.039907197654847563,0.0074396228040815235,0.07660353797982718,0.01933589854174167,0.05272269793830653
238,Wyoming,0.03987801362259022,0.008666384185105557,0.06646984463260673,0.028503205431770547,0.052722694679420846
239,Toledo,0.03968905412566521,0.002122798658275828,0.06221214029528174,0.038952553791889506,0.05272269449888554
240,James Madison,0.03963495208675234,0.000994274647117231,0.07775377556003032,0.02367755927113705,0.05272269449888071
241,Mercer,0.039546090340293175,0.0011515129483340638,0.07487972447490956,0.0261261389306012,0.052722694498884226
242,American,0.03954006165698565,0.0007435841650153307,0.06930992034617721,0.03233756160706104,0.052722694498880694
243,Longwood,0.03949547079328177,3.627420272189587e-05,0.05710379901096377,0.045618573118790494,0.052722694498880694
244,UC Riverside,0.03948420022035696,0.0002133821868215174,0.05796928328277393,0.04448164827382022,0.052722694498880694
245,Army,0.03945654203359235,2.3502712335178856e-05,0.04599887021322049,0.05705039620340689,0.052722694498880694
246,Lafayette,0.03945635150452982,1.9974718274830996e-05,0.06192478916839792,0.040434898987186774,0.052722694498880694
247,Louisiana Tech,0.03941966809623115,0.0008539817055492053,0.05310706748773662,0.04860623863116156,0.052722694498880694
248,UNLV,0.039403175505089386,0.019791734070264196,0.05264490064646409,0.029255659841659003,0.052722694515493204
249,Fairleigh Dickinson,0.03938842624101909,9.452560989410145e-06,0.05060509349424312,0.051962407752556006,0.052722694498880694
250,Saint Peter's,0.038990044310146715,0.0005449438747230462,0.05595778455520529,0.044086122096906585,0.052722694498880694
251,Montana,0.03884763199250057,0.009736599902240016,0.06965581151419066,0.019582051512498568,0.0527226944989053
252,Milwaukee,0.0387757640551323,0.0002476967755286356,0.05271477344540308,0.0468486512931882,0.052722694498880694
253,Georgetown,0.03877053211571606,0.017791325064493282,0.058065671416675874,0.02293595811732317,0.0527226985974177
254,Wichita St.,0.038744479828850695,0.003635342585021134,0.08220774091820278,0.012402426634311983,0.05272269538684551
255,Iona,0.03871379329420445,0.0006410547383290429,0.07784299124506142,0.019948003710936267,0.052722694498880694
256,East Texas A&M,0.03850166428220949,0.0007402041735556458,0.059158668390774265,0.03841892809606482,0.052722694498880694
