Team,Seed,Region,E_Points_Model,P_R64,P_R32,P_S16,P_E8,P_FF,P_Championship,E_Points_Historical,E_Points_Blended,Expected_Market_Price,Fair_Value,Value_Rating
Nebraska,7,South,10.48,1.0,0.3383,0.1394,0.1175,0.0922,0.0802,6.9,7.97,5.75,10.43,1.386
Baylor,10,West,10.48,1.0,0.7497,0.142,0.0961,0.0698,0.0071,5.75,7.17,6.81,9.39,1.053
Kentucky,9,South,12.96,1.0,0.8778,0.6402,0.1135,0.022,0.0183,4.6,7.11,5.31,9.31,1.339
Belmont,12,South,10.07,1.0,0.64,0.1106,0.0658,0.009,0.0057,5.71,7.02,6.44,9.19,1.09
Utah St.,9,East,12.62,1.0,0.8222,0.6037,0.1524,0.0286,0.004,4.6,7.01,5.31,9.18,1.32
Tulsa,12,West,10.04,1.0,0.6334,0.1129,0.0737,0.009,0.0009,5.71,7.01,6.44,9.18,1.089
Oklahoma St.,10,South,9.92,1.0,0.6617,0.1286,0.0792,0.0473,0.0337,5.75,7.0,6.81,9.16,1.028
Tennessee,5,West,5.84,1.0,0.3666,0.1002,0.0781,0.0113,0.0017,7.44,6.96,11.12,9.11,0.626
Iowa,7,Midwest,6.83,1.0,0.2338,0.0665,0.0531,0.045,0.0347,6.9,6.88,5.75,9.01,1.197
Wisconsin,9,West,12.12,1.0,0.8127,0.5582,0.1493,0.0227,0.0027,4.6,6.86,5.31,8.98,1.292
St. John's,5,South,5.35,1.0,0.36,0.0659,0.0501,0.0088,0.0069,7.44,6.81,11.12,8.92,0.612
Miami FL,9,Midwest,11.82,1.0,0.8409,0.5852,0.0934,0.0098,0.0061,4.6,6.77,5.31,8.86,1.275
High Point,13,East,11.73,1.0,0.5425,0.2353,0.1008,0.0093,0.001,4.57,6.72,3.53,8.8,1.904
Florida,5,East,4.96,1.0,0.232,0.0814,0.0631,0.0143,0.0024,7.44,6.7,11.12,8.77,0.603
Saint Mary's,7,West,6.16,1.0,0.2503,0.0663,0.049,0.039,0.0055,6.9,6.68,5.75,8.74,1.162
Indiana,8,West,6.19,1.0,0.1873,0.1293,0.0332,0.0049,0.0006,6.43,6.36,6.0,8.33,1.06
Clemson,8,East,6.04,1.0,0.1778,0.1242,0.0293,0.0052,0.001,6.43,6.31,6.0,8.26,1.052
SMU,7,East,4.85,1.0,0.1533,0.0378,0.03,0.0231,0.0029,6.9,6.28,5.75,8.22,1.092
Georgia,8,Midwest,5.69,1.0,0.1591,0.1157,0.0199,0.0023,0.0017,6.43,6.21,6.0,8.13,1.035
Utah Valley,12,Midwest,7.0,1.0,0.3812,0.0512,0.0303,0.0027,0.0012,5.71,6.1,6.44,7.99,0.947
Arkansas,6,West,7.05,1.0,0.501,0.1341,0.0294,0.0243,0.0038,5.58,6.02,9.06,7.88,0.664
UCLA,8,South,4.98,1.0,0.1222,0.0801,0.012,0.0014,0.0011,6.43,5.99,6.0,7.84,0.998
LIU,16,East,8.18,1.0,0.2774,0.0233,0.0024,0.0002,0.0001,5.0,5.95,1.0,7.79,5.95
Auburn,6,Midwest,5.99,1.0,0.4082,0.0909,0.0149,0.0118,0.0081,5.58,5.7,9.06,7.46,0.629
Youngstown St.,16,South,7.1,1.0,0.1876,0.0135,0.0009,0.0001,0.0,5.0,5.63,1.0,7.37,5.63
Vermont,16,West,7.06,1.0,0.186,0.0115,0.001,0.0001,0.0,5.0,5.62,1.0,7.36,5.62
Norfolk St.,16,Midwest,6.87,1.0,0.1659,0.013,0.0008,0.0,0.0,5.0,5.56,1.0,7.28,5.56
USC,6,East,4.47,1.0,0.2445,0.0492,0.0069,0.005,0.0006,5.58,5.25,9.06,6.87,0.579
Hawaii,14,South,7.69,1.0,0.2362,0.0993,0.01,0.0027,0.0009,4.2,5.25,2.87,6.87,1.829
Virginia,6,South,4.16,1.0,0.1657,0.0409,0.0097,0.0072,0.006,5.58,5.15,9.06,6.74,0.568
UNC Wilmington,13,Midwest,6.07,1.0,0.1878,0.0683,0.022,0.0016,0.0004,4.57,5.02,3.53,6.57,1.422
Siena,14,East,6.52,1.0,0.1737,0.0597,0.0051,0.001,0.0001,4.2,4.9,2.87,6.41,1.707
Arkansas St.,14,West,6.22,1.0,0.1611,0.044,0.0052,0.0012,0.0001,4.2,4.81,2.87,6.3,1.676
East Tennessee St.,13,South,4.77,1.0,0.0968,0.0333,0.0061,0.0006,0.0001,4.57,4.63,3.53,6.06,1.312
Northern Colorado,14,Midwest,5.57,1.0,0.1258,0.0222,0.0016,0.0002,0.0001,4.2,4.61,2.87,6.04,1.606
