Rank,Team,Long_Probability,Rich_Probability,Avg_Probability,Difference,Agreement
301,Temple,0.018668575942086367,0.033756381596698776,0.02621247876939257,0.015087805654612409,True
302,Lamar,0.01971277200543467,0.03241791217424811,0.02606534208984139,0.012705140168813439,True
303,Kent St.,0.018901653771844135,0.033106634380638655,0.026004144076241395,0.01420498060879452,True
304,Samford,0.01598788399888553,0.03571064100975711,0.025849262504321322,0.019722757010871582,True
305,Mount St. Mary's,0.018576667828291083,0.032929246160867856,0.025752956994579468,0.014352578332576773,True
306,Howard,0.018010610048412742,0.033316792816546044,0.025663701432479393,0.015306182768133302,True
307,Marist,0.021271180151910964,0.02989001407735668,0.02558059711463382,0.008618833925445716,True
308,NJIT,0.016480591805239912,0.034641585675058095,0.025561088740149004,0.018160993869818183,True
309,East Tennessee St.,0.020467117547988738,0.030635519410104256,0.025551318479046497,0.010168401862115518,True
310,DePaul,0.02240201914476162,0.028461159680715928,0.025431589412738775,0.006059140535954306,True
311,Columbia,0.01738023951982464,0.03308636619241161,0.025233302856118127,0.015706126672586973,True
312,Mercyhurst,0.01814864595738844,0.03205676411460753,0.025102705035997985,0.013908118157219092,True
313,Bethune Cookman,0.01569432454215334,0.03392242745605417,0.024808375999103755,0.018228102913900833,True
314,Robert Morris,0.019245761213098393,0.030270329168224953,0.024758045190661673,0.01102456795512656,True
315,Seattle,0.017302627696745523,0.03218610379650867,0.024744365746627098,0.014883476099763149,True
316,Georgia Tech,0.016856382161956028,0.03260801085009626,0.024732196506026143,0.01575162868814023,True
317,Hofstra,0.016905123592894304,0.032507891389882124,0.024706507491388214,0.01560276779698782,True
318,Fordham,0.02095720673548426,0.0282687804930079,0.024612993614246077,0.007311573757523639,True
319,Tennessee Tech,0.01682820459636452,0.03235003054601521,0.024589117571189863,0.015521825949650687,True
320,Presbyterian,0.017737071852085663,0.031193581546571064,0.02446532669932836,0.013456509694485402,True
321,Appalachian St.,0.017480049903007236,0.03144187348121766,0.024460961692112447,0.013961823578210422,True
322,Central Connecticut,0.017054608199391745,0.03183799845945761,0.024446303329424678,0.014783390260065865,True
323,Furman,0.02026203449234673,0.028486653600650728,0.024374344046498728,0.008224619108303997,True
324,Mercer,0.015838157151374627,0.0328424443631614,0.024340300757268014,0.017004287211786775,True
325,Northern Iowa,0.020718280981841076,0.027812566076901322,0.0242654235293712,0.007094285095060247,True
326,Stephen F. Austin,0.014387402340883438,0.034098759589593894,0.024243080965238667,0.019711357248710454,True
327,Jacksonville St.,0.01853923336674384,0.029875000010860173,0.024207116688802006,0.011335766644116334,True
328,Texas St.,0.015681148353187086,0.032679186743994,0.024180167548590543,0.01699803839080691,True
329,Southeast Missouri St.,0.019170002404160436,0.029010850297381933,0.024090426350771185,0.009840847893221497,True
330,Austin Peay,0.018454359968894694,0.029698294208590617,0.024076327088742654,0.011243934239695923,True
331,Saint Joseph's,0.01537435819606114,0.03241261974870198,0.02389348897238156,0.01703826155264084,True
332,UC Davis,0.016193075148417967,0.03150358007840069,0.02384832761340933,0.015310504929982725,True
333,Dayton,0.019411312661627586,0.028125369682979642,0.023768341172303614,0.008714057021352056,True
334,UAB,0.016576386367384118,0.030534606618978298,0.023555496493181206,0.01395822025159418,True
335,Missouri St.,0.015199915574561174,0.03149474463613029,0.02334733010534573,0.016294829061569118,True
336,USC Upstate,0.015714482634664007,0.030418932255425638,0.023066707445044823,0.014704449620761631,True
337,UC Irvine,0.014777633358714504,0.031254088941444186,0.023015861150079343,0.01647645558272968,True
338,Illinois Chicago,0.017992784579721678,0.027476412490089898,0.022734598534905788,0.00948362791036822,True
339,Troy,0.015221935001656103,0.030134783499428483,0.022678359250542294,0.01491284849777238,True
340,Stony Brook,0.014203285517352605,0.03101820698907472,0.022610746253213663,0.016814921471722116,True
341,Florida Atlantic,0.016510042079894524,0.028437010429182723,0.022473526254538623,0.011926968349288199,True
342,Arkansas St.,0.016299537698963418,0.02842276662675154,0.02236115216285748,0.012123228927788124,True
343,Lehigh,0.018049162738141347,0.02656275861004035,0.02230596067409085,0.008513595871899003,True
344,Marshall,0.014587505377856826,0.030019374690568902,0.022303440034212862,0.015431869312712076,True
345,UMBC,0.017202419709291553,0.02735426176807393,0.02227834073868274,0.010151842058782376,True
346,UT Rio Grande Valley,0.013011798677155729,0.0315311187164435,0.022271458696799612,0.01851932003928777,True
347,Charleston,0.014638066392193987,0.029477173847447562,0.022057620119820775,0.014839107455253575,True
348,Wichita St.,0.013940463562627278,0.029544306519234297,0.02174238504093079,0.015603842956607019,True
349,Cal St. Northridge,0.015019841143678983,0.027327417405388008,0.021173629274533496,0.012307576261709025,True
350,LIU,0.015387120030806934,0.02674467771860598,0.02106589887470646,0.011357557687799048,True
351,Quinnipiac,0.01360785076868817,0.028249654382326895,0.020928752575507532,0.014641803613638725,True
352,Le Moyne,0.01627337977543942,0.025282444026526883,0.020777911900983152,0.009009064251087464,True
353,South Dakota St.,0.016251088000518034,0.02411989961475923,0.020185493807638632,0.007868811614241196,True
354,Pacific,0.01678893151645436,0.02301432793124609,0.019901629723850223,0.00622539641479173,True
355,Lindenwood,0.016225829150433087,0.023496569469420595,0.01986119930992684,0.007270740318987508,True
356,Montana St.,0.016711828801140204,0.02228210649614709,0.01949696764864365,0.005570277695006887,True
357,Southern Illinois,0.015589985804387804,0.022595310593412136,0.01909264819889997,0.007005324789024332,True
358,Idaho,0.013706955646601987,0.024181802851245597,0.018944379248923792,0.01047484720464361,True
359,Bowling Green,0.015340092496458974,0.02246340741002086,0.018901749953239916,0.0071233149135618845,True
360,Monmouth,0.01296866902252885,0.024816203736119893,0.018892436379324373,0.011847534713591042,True
361,Loyola Marymount,0.012777549524494914,0.024314156361222652,0.018545852942858782,0.011536606836727739,True
362,Illinois St.,0.014033871750367202,0.022522537578908305,0.018278204664637754,0.008488665828541103,True
363,Siena,0.01568160589143254,0.020665994404989403,0.01817380014821097,0.004984388513556863,True
364,Eastern Michigan,0.013936285178510973,0.022364703406312737,0.018150494292411855,0.008428418227801764,True
365,UC San Diego,0.013099850613687767,0.0191963480110789,0.016148099312383334,0.006096497397391133,True
