Rank,Team,Long_Probability,Rich_Probability,Estimated_Seed,Avg_Probability,Difference,Agreement
290,Drake,0.026678410530049206,0.03682288639186423,,0.03175064846095672,0.010144475861815022,True
291,South Dakota St.,0.030010865718239937,0.033381126940329936,,0.03169599632928494,0.0033702612220899986,True
292,James Madison,0.02463145068854685,0.03853038117337919,,0.031580915930963016,0.013898930484832338,True
293,Southern Indiana,0.02533041064680429,0.03748173569860307,,0.03140607317270368,0.012151325051798785,True
294,Kennesaw St.,0.02271711357717999,0.039939869709896714,,0.03132849164353835,0.017222756132716725,True
295,Dartmouth,0.02546868827357735,0.03713610569984481,,0.031302396986711084,0.011667417426267458,True
296,Middle Tennessee,0.026814854357854287,0.03564319648966551,,0.0312290254237599,0.008828342131811225,True
297,Robert Morris,0.02969671203157718,0.03271049351835264,,0.03120360277496491,0.0030137814867754603,True
298,Western Kentucky,0.0269331261283998,0.03545048298196797,,0.031191804555183885,0.008517356853568171,True
299,Howard,0.025882779234107457,0.0362906174399798,,0.03108669833704363,0.010407838205872343,True
300,Lipscomb,0.029130124605387046,0.03287217717664571,15.0,0.031001150891016377,0.003742052571258661,True
301,Georgia Tech,0.024971451870327184,0.036945095587869306,,0.030958273729098245,0.011973643717542122,True
302,NJIT,0.02432645117836834,0.03758153361740013,,0.030953992397884236,0.013255082439031791,True
303,Georgia St.,0.025389338814344665,0.03619051588964303,,0.03078992735199385,0.010801177075298367,True
304,Montana,0.028733022771231784,0.03269847120572665,,0.030715746988479217,0.003965448434494867,True
305,New Hampshire,0.025793755192797148,0.035594473134068175,,0.03069411416343266,0.009800717941271027,True
306,Iona,0.026946070592627373,0.03438970919649929,,0.03066788989456333,0.007443638603871913,True
307,Portland St.,0.029309712394697693,0.03200313959766839,,0.03065642599618304,0.002693427202970694,True
308,Bradley,0.032018556022637555,0.02908164690941222,,0.03055010146602489,0.002936909113225337,True
309,San Francisco,0.028230514369864797,0.03270798616761583,,0.030469250268740315,0.004477471797751036,True
310,Ohio,0.02754694918844037,0.03332333891982447,,0.030435144054132418,0.005776389731384099,True
311,Fordham,0.026145276800231085,0.0345155733710672,,0.03033042508564914,0.008370296570836114,True
312,Cal St. Northridge,0.025661056168503952,0.03485764062937561,,0.030259348398939782,0.009196584460871658,True
313,Bethune Cookman,0.027344369477760096,0.03288070315459862,,0.03011253631617936,0.005536333676838527,True
314,Drexel,0.020292407673987635,0.039336940343386695,,0.029814674008687165,0.01904453266939906,True
315,UAB,0.03105060630323654,0.028577111154340425,,0.029813858728788483,0.002473495148896117,True
316,Austin Peay,0.03118798669332206,0.028403480149883465,,0.029795733421602764,0.0027845065434385953,True
317,Lehigh,0.028977444535675197,0.03014167711711876,,0.029559560826396977,0.0011642325814435646,True
318,Charleston,0.024023992857435367,0.035012999159661364,,0.029518496008548365,0.010989006302225997,True
319,UNC Asheville,0.026590574759596274,0.03237815042924663,,0.029484362594421453,0.005787575669650359,True
320,Oregon St.,0.0250170023154266,0.033784660356640725,,0.02940083133603366,0.008767658041214123,True
321,Lamar,0.028152958656278343,0.030534240568481547,,0.029343599612379943,0.0023812819122032043,True
322,Hofstra,0.024939141990035506,0.03365705149538551,,0.029298096742710507,0.008717909505350004,True
323,Utah Valley,0.0176367221263821,0.04095484564155973,12.0,0.029295783883970916,0.023318123515177633,True
324,Grambling St.,0.024486603764526327,0.03394660087903875,,0.02921660232178254,0.009459997114512425,True
325,Dayton,0.027882125181647142,0.030209007532226773,,0.029045566356936958,0.00232688235057963,True
326,Presbyterian,0.025486413280164072,0.03258770769012424,,0.029037060485144157,0.007101294409960171,True
327,Seattle,0.024179343122791283,0.03354342582078677,,0.028861384471789025,0.009364082697995484,True
328,USC Upstate,0.028232094105497145,0.029265254315751506,,0.028748674210624325,0.0010331602102543608,True
329,Youngstown St.,0.02135288541183042,0.03612982246286052,16.0,0.02874135393734547,0.0147769370510301,True
330,Temple,0.030563636111997458,0.026420892304259126,,0.028492264208128292,0.004142743807738332,True
331,Syracuse,0.030939908695944728,0.02574351187826544,,0.028341710287105082,0.005196396817679288,True
332,Colgate,0.022371713618836803,0.034060837905463645,15.0,0.028216275762150224,0.011689124286626842,True
333,New Mexico St.,0.026666371168212785,0.028826967930449258,,0.02774666954933102,0.0021605967622364726,True
334,DePaul,0.022152192729987738,0.0330991360450352,,0.02762566438751147,0.010946943315047461,True
335,Furman,0.020432734362949144,0.034686061494018726,,0.027559397928483935,0.014253327131069582,True
336,Mercyhurst,0.026382880276136847,0.02869380589116215,,0.027538343083649497,0.0023109256150253034,True
337,Cal Baptist,0.01837677891509721,0.03599264771267049,,0.02718471331388385,0.017615868797573278,True
338,Southern Illinois,0.029477376112183415,0.024198884734233896,,0.026838130423208657,0.005278491377949519,True
339,Appalachian St.,0.01889662373864899,0.03466123228727517,,0.02677892801296208,0.01576460854862618,True
340,Southeast Missouri St.,0.02482158190929077,0.028655723395689277,,0.026738652652490022,0.0038341414863985075,True
341,Jacksonville St.,0.024199684179503474,0.028970587876925934,,0.026585136028214704,0.00477090369742246,True
342,Missouri St.,0.024186722689961936,0.02885376564564815,,0.026520244167805043,0.004667042955686214,True
343,Southern Miss,0.022691577599169593,0.03024741912065907,,0.026469498359914332,0.007555841521489477,True
344,Troy,0.02712959311823455,0.025394432170151,,0.026262012644192777,0.0017351609480835521,True
345,Mount St. Mary's,0.019111849970194758,0.03299599345084786,,0.02605392171052131,0.013884143480653102,True
346,Monmouth,0.023883186093865156,0.027956261123455818,,0.02591972360866049,0.004073075029590662,True
347,Stephen F. Austin,0.016004107014866084,0.03559616427304736,15.0,0.025800135643956723,0.019592057258181278,True
348,Florida Atlantic,0.02326697898902303,0.02769585950307112,,0.025481419246047077,0.0044288805140480884,True
349,Siena,0.020337641702409807,0.030335202605574055,14.0,0.02533642215399193,0.009997560903164247,True
350,Saint Joseph's,0.019885784052412668,0.029269989910396567,,0.024577886981404617,0.009384205857983899,True
351,Wichita St.,0.023892451336426958,0.024866877795360523,,0.02437966456589374,0.0009744264589335652,True
352,Montana St.,0.02259467937597848,0.02593461228340773,,0.024264645829693107,0.00333993290742925,True
353,Stony Brook,0.02235540743561995,0.026164533872182726,,0.024259970653901338,0.003809126436562775,True
354,Lindenwood,0.02080052621976925,0.027207363541850826,,0.02400394488081004,0.006406837322081575,True
355,Loyola Marymount,0.017042577693156376,0.030672612564486265,,0.02385759512882132,0.01363003487132989,True
356,Idaho,0.021942074713724807,0.024392176533871823,,0.023167125623798315,0.002450101820147016,True
357,East Tennessee St.,0.017615532497008396,0.027927841737445565,13.0,0.02277168711722698,0.010312309240437169,True
358,Marshall,0.01707688677070309,0.027912382557902606,,0.02249463466430285,0.010835495787199514,True
359,LIU,0.017673115258465044,0.02692827056764758,16.0,0.02230069291305631,0.009255155309182535,True
360,Le Moyne,0.01899375451095645,0.025541593045257462,,0.022267673778106956,0.006547838534301013,True
361,Eastern Michigan,0.02271271677733957,0.02170749780528701,,0.02221010729131329,0.0010052189720525587,True
362,Quinnipiac,0.020178520351623853,0.023483212195900643,,0.021830866273762246,0.0033046918442767893,True
363,Illinois St.,0.020612031153254842,0.02266861184037481,,0.021640321496814826,0.0020565806871199674,True
364,UT Rio Grande Valley,0.017348255572330017,0.02586533348047961,,0.021606794526404814,0.008517077908149595,True
365,UC San Diego,0.014239750225173405,0.023141466062724762,,0.018690608143949083,0.008901715837551357,True
